uLock,inf
Keep3rV1,0.042288352607045
CSP DAO,0.04237687290256531
Lendroid Support Token,0.04243350534991919
Somnium Space Cubes,0.04246489120373553
N3RD.FINANCE,0.042752310368001645
Gen Shards,0.042753050491626254
Friends With Benefits Pro,0.0428301272538647
OMGToken,0.04293050886323613
YearnSecure,0.043188292094868075
EnreachDAO,0.04345932653470186
Virtue Player Points,0.04352231518524263
DeFi Of Thrones,0.04356104805569316
DOVU,0.04359474813537645
XVIX,0.0437347869726068
MarsToken,0.04425195225968537
Meter Governance mapped by Meter.io,0.044400535129625496
Interest Bearing ETH,0.18903677184297862
AlphaToken,0.14476260322138046
Index,0.04448082688324462
OnX.finance,0.04460647611938384
Sanshu Inu,0.044633992317358206
Nimbus Governance Token,0.09963937159574243
Nimbus,0.05504425298943261
Lixir Token,0.0447210880711566
Auric Network,0.04483446277154712
Keanu Inu,0.044853069196904016
Oxygen Ecosystem Token,0.04491586260368763
KBTC,0.04554605599378192
Alpha5Token,0.0454703627597155
Bankroll Vault,0.04550203995287916
StaFi,0.19307463630389066
Marlin POND,0.04611789913306552
ALOHA,0.046174889502509586
DMScript,0.0464122567825882
Waifu,0.046443221146944325
TosDis,0.046555217925657644
Royale,0.04659880426649465
Bluzelle Token,0.0466639976308727
NFTLootBox.com,0.04670208197774173
Singularity Dao,0.046773196336999945
Give Global,0.04687567206491394
ShibaKen.Finance,0.04721472993915654
CRUST,0.04745828452922751
TRON,0.047572550611278075
B.Protocol,0.04759335818221189
BlockBank,0.04779584797861958
Absorber,0.04784564865215657
Mulan.Finance,0.048153503361589856
AstroTools.io,0.047998465071543706
Ki,0.04823035935902453
Red Panda,0.048203390005312485
Rainicorn,0.04850754707715055
Shield Finance Token,0.04851307666004345
BitTorrent,0.048546618000102626
IterationSyndicate,0.048548061629162476
NEXT,0.04862439396757168
DEFISocial,0.04865618208515343
UTU Coin,0.04867185582838829
uSTONKS Index Token June 2021,0.04886767367108291
ABYSS,0.04882643360761563
Soft Bitcoin,0.048918547865554274
Zin Finance,0.04893459532902966
NuCypher,0.04894004097582183
Spheroid,0.04908448239052632
Parachute,0.04913798064134767
American Shiba,0.04922128606747833
BitcashPay,0.04941765914310281
Dorayaki,0.04960273785363256
Shih Tzu,0.049504311714656524
Serum,0.04977868036723976
Yield Protocol,0.04981099773397091
PIKA,0.04986550424996494
MoonTools.io,0.04986841510722684
UNILAYERX,0.05006580198045185
Paralism-EPARA,0.050288339597869935
iEx.ec Network Token,0.050211975121754904
LABS Group,0.05021479410370944
Lendefi Token,0.05022284444200409
Decentralized Nations,0.05037725465990661
Donkey,0.05066161059838237
Nickel,0.05071633007781884
Orbs,0.050850445203366235
The Famous Token,0.05127020133281235
SDOG,0.05132867520143236
mp3,0.05151158786503629
Centaur Token,0.05151351259982562
Bancor Network Token,0.051618021258008184
Paint,0.051938890731463516
DIGITAL FITNESS,0.05195611387071608
Swapp Token,0.05210093731724896
HoloToken,0.05213136713044264
DOS Network Token,0.05215395613905116
GRID Token,0.05232356380790293
Hacker Federation,0.052506228351575146
DAO1,0.05281300480487516
HAPI,0.052778339246998485
UnoRe,0.05292191270498847
Black Kishu Inu,0.05302801222885023
MobiFi,0.05368531845866187
Xiotri,0.05377387230691966
Status Network Token,0.053996464405372535
Rentible,0.05417571716026259
coin_artist,0.054301497233808504
Labra,0.05434145712916916
Keep3r Stable Token,0.05444684973704739
DokiDokiFinance,0.05464240310672608
CudosToken,0.054740491504730926
Triiad,0.05494249599956902
Low Orbit Crypto Cannon,0.05526220428870943
Unido,0.05536493056055747
Charged Particles - IONX,0.055567222395922045
Chihua Token,0.055568413085921975
UmbriaToken,0.05568689461651388
PETRON PAY SECURITY TOKEN,0.055974565341557536
Playcent,0.05582574244149896
APYSwap,0.05594978045519383
ARTX Token,0.056047048595132765
Swiss Token,0.056309445841009165
SOCIETY OF GALACTIC EXPLORATION,0.05631941652731598
POLVEN,0.05672088318479496
Dexe,0.05678224205135507
DigitexFutures,0.056793060283297336
GalacticBlueIndex,0.056978269948132265
SatoPay,0.056849187092097964
Sora Validator Token,0.05699245204118597
Ferrum Network Token,0.1899332063428858
FRMx Token,0.2467792589460771
Huobi BTC,0.05740284173631949
Toshi Token,0.05718130060719773
POLKABASE,0.05742207432081159
Aidi Inu,0.057425775408432855
CircleEx,0.057441657835568094
PolkaCover,0.057617602601482076
Kambria Yield Tuning Engine,0.057720462377432113
GIVToken,0.05783339007754762
DAO Finance,0.058019666660896974
gameswap.org,0.05813656790633104
SafeSwap,0.058473826118472516
LUSD Stablecoin,0.058402286956265925
SoMee Advertising Token V2,0.05844771249843461
EthLend Token,0.05874001387613248
Habitat Token,0.05895301100471784
BitBot V1,0.05914692874131333
Unblocked Ledger Token,0.05924942472825023
FLEX Coin,0.05942545028230484
SafeBreastInu,0.05931680931570327
NKN,0.059485552909961825
Doge Treats,0.05937292490460777
Wrapped Mirror FB Token,0.06590874843897154
MASQ,0.05976032941529752
Synth sETH,0.059787088790272946
Ampleforth Governance,0.05998747923030123
Sperax,0.05993724133992373
FOAM Token,0.059999460646395164
NETVRK,0.06000119757979405
Nord Token,0.06000348549304135
NCDToken,0.06014662144974636
OddzToken,0.060216455891719534
Hakka Finance,0.0602853821832241
Morpheus.Network,0.060363097718834524
Unifty,0.06080560398075363
Ultra Token,0.06083018195559475
bns.finance,0.06085689280973838
BNS Token,0.060916179552521044
SakeToken,0.060930472241807365
Rocket Vault,0.061050990181797715
CLAIM,0.061528180248672015
Ethereum APEX,0.06112890051474551
Tixl Token,0.061178354890216724
Lossless Token,0.061179315651259
Gains,0.06132624685503174
ARC STABLEx,0.0614820533227487
Paxos Standard,0.061446408539950426
shroom.finance,0.06148773265931595
Signata,0.06158570352835113
Oracle Network Protocol,0.061616989602470085
Drops Ownership Power,0.06162097772184438
Sarcophagus,0.061672052865731075
TOPSWAP,0.06192146766869655
Synth sUSD,0.06204776673479273
YUANG COIN,0.062288305058075366
Octo.fi,0.06265392609594755
XMON,0.0625738538141718
PolkaRareToken,0.06264578331220605
BananoDOS,0.06273777145918302
DokiDokiAzuki,0.06297055636431992
Jarvis Reward Token,0.06307132287091122
unknown,0.21626635631682234
TRUST DAO,0.06317242683530822
Governor,0.06318908771316956
BonFi,0.06328831807499569
SnowSwap,0.06331073123334363
Proton,0.06331365042717607
Sienna (ERC20),0.06332885721937487
Nobrainer.Finance,0.06335967934302289
Konomi,0.06341567540752635
GeoDB Coin,0.06380392439788807
HuobiToken,0.06387345684930779
TornadoCORE,0.06388337653970666
CHONK,0.06397275990744333
Wrapped SCRT,0.06399887206967492
BitcoinVend,0.06421120441669359
10x.gg,0.06438068844892086
Nsure Network Token,0.06436621726348335
YFBitcoin,0.06450026753259408
WOLFYCOIN,0.06454106046740549
2GT_token,0.06464370445303302
Antique Zombie Shards,0.06488299023826016
Stater,0.06524023641352983
Crypto Excellence,0.06547047995292132
ARIANEE,0.06540022712528071
Meliora,0.06554668390975849
Passive Income Bot,0.06559561939937453
CTASK Token,0.06561035890328526
wMBX Token,0.06564070952575207
AXIA TOKEN (axiaprotocol.io),0.06564398848783526
Stacker Ventures Token,0.06595555155709576
Opacity,0.06601041871249436
DEXPRO,0.0660125455221987
DEXTF Opportunities,0.0871981903417236
Vether,0.06627937821730256
AMPnet APX Token,0.06647971924780904
SUKU,0.06657010111743489
Earnbase,0.06675039971892716
SimbaToken,0.06676485370488194
UNIFUND,0.06696290688918793
TINKU,0.06755551960199568
UniDexGas.com,0.06762656085419394
HUSD,0.06782990143159395
ORAO Network,0.0677147276172434
Multiplier,0.06789837473817784
BiffysLove,0.06803345624516055
QUGENDAN TOKEN,0.06824741415834978
Foresight,0.06810623495661616
Utrust Token,0.06825515623398815
Tidal Token,0.06843768601689248
Grumpy Cat,0.06845860269859827
MFI_ERC20,0.06860900326316255
Zoracles,0.06898760715026242
DSCVR,0.06902482046132263
deFIRE,0.06919124394178766
Auctus Token,0.06920980172856162
DVGToken,0.0693358483831048
ACoconut,0.06955380983563941
Morpher,0.06968794923807309
UniPower,0.06974859438716408
Rare Pepe,0.3373543642627226
XDEFI Governance Token,0.06994151357787359
RMPL,0.07001723499811874
ethart,0.07011639079070164
validator-Eth2,0.10999785366610126
SOAR.FI,0.0704113043078678
SWARM,0.07043684218436397
IoTeX Network,0.07050182810465344
Cornichon,0.07092545370585412
uGAS-JUN21 Token Expiring 30 Jun 2021,0.07062283798435942
Cream,0.07082557038077653
NFT Protocol,0.07085757213818056
MOAR Finance,0.07086098933717722
South African Tether,0.07108527368140471
xBTC,0.07112985755381374
Cliq,0.07117104772822813
Poker Chips,0.07161003177282055
Cryption Network Token,0.10806425928478802
ChangeNOW,0.07166523115446921
UniFi,0.07217570703599563
Geeq,0.07252242941436293
Trade Butler Bot,0.07268869683107937
Tokemon,0.07286579986200081
PrimeWhiteRockCompany,0.07293029405940388
EthermonToken,0.07295701058487225
AGA Token,0.13795050756010596
AGA Rewards,0.21101152833756487
Zeedex,0.0734208255829003
PowerIndex,0.07356523045194763
dogira.lol || dogira.eth.link,0.07358137244824547
YfTether.io,0.07379475529387491
Wrapped Gen 0,0.0739148342300382
Blockchain Cuties Universe Governance Token,0.0741904718936155
ZigCoin,0.0743885877698176
YFOS.finance,0.07477872353979365
CXN Network,0.07489326706459565
Mysterium,0.07506979723822838
Livepeer Token,0.07508758640216229
INVERSE,0.07510433665984806
Stone Token,0.07510703647713513
polkindex.finance,0.07514949150782968
Newscrypto,0.07518305217305965
Polkalokr,0.07523911865305877
StackOS,0.07543998313863653
Beyond Finance,0.07544746119509682
Tapmydata,0.07552913110404802
ISP,0.4133140563884581
WUMI,0.3375281774702614
Relite,0.07662419814027999
LedgerScore,0.07679821048208169
Generation of Yield,0.07706978492777239
Portion Token,0.07710882349999792
Combine.finance,0.07738308746448297
Revomon,0.07759171970283774
Wrapped OXEN,0.07780202335865738
Bulk Token,0.0778177586861375
Unilord,0.07792605637504835
froge.finance,0.07822039976935002
Equalizer,0.07823694636167033
BandToken,0.07833917097980247
VERA,0.0783907126238148
Senso Inu,0.07873688952935254
DODO bird,0.0788591055497534
NUX Peanut.trade,0.07891817280324176
Ares Protocol,0.0790137423129238
B.20,0.0792451165457635
Pazzy,0.07932018810728891
Energy Ledger,0.07959275927800036
Papa Shiba,0.07962334577752017
ShardingDAO,0.07963881428267428
Blind Boxes Token,0.07981998871181872
Pl^g Token,0.07985979733237514
Porkchop,0.07988498220368001
Interop.Finance,0.07989926820224014
Hedget,0.08013557595563725
DeFinity,0.08003114703348047
PRDZ Dex,0.08011353565072454
SafeMoon Inu,0.08017547984175621
DefiBids,0.08032315390028089
Monte.finance,0.08051406057276722
One Share,0.0891452992259758
Polkally,0.08078448481020928
LOCGame,0.0808739726927854
xDEF Finance,0.08088615975913171
Ethix,0.08120999030950316
Linear Token,0.08147531375388439
King Arthur,0.08143902193975805
NFTify,0.08144083260251023
Arteon,0.08149378948797903
Ripio Credit Network Token,0.08153045536096215
GasPay,0.08161608535797882
Vortex DeFi,0.08166754708574331
Empty Set Dollar,0.08194509649271708
MyFinance,0.08223465102443583
CURRYSWAP,0.08240753064214346
PieDAO DOUGH v2,0.08261050023423877
Lido DAO Token,0.08268969037965235
BLOCKv Token,0.08273445221030329
Wrapped Mirror COIN Token,0.08898906681829999
Dobermann,0.08282845047000365
Axie Infinity Shard,0.08284278755297692
TAMA EGG NiftyGotchi,0.08287580386567583
DYX Network,0.08309021170603614
UREEQA Token,0.08312051291858324
Pinknode Token,0.08329351556096753
NiiFiToken,0.0833435958820985
aleph.im v2,0.0838254517267103
Meridian Network,0.08387755849051359
Toy Inu Finance,0.08391083547397216
UnitedCrowd Token,0.08407470275756168
Minty Art,0.08418248676798612
Kine USD,0.08470127954072382
ApeHaven,0.0849173140166215
Savix,0.08507354309992365
Kenysians Network,0.0851854386036166
BF Token,0.08540952823901193
Lion Token,0.08566581585472477
0chain,0.0856809236240963
ARPA Token,0.08590646248552503
BetProtocolToken,0.08577253020962416
AuctionCoin,0.08594610358775867
TONToken,0.08609273830916209
KlonX,0.08635678613239861
ApingGames,0.08625453120691873
DGD,0.0863026438035206
1337,0.08631213929140813
BTSE Token,0.0865656771507588
HORSELON,0.08682481723874957
Font,0.08687308702735663
Miraqle Defi,0.08694830135041798
Dracula Token,0.0871138419221893
OpenDeFi,0.08715560605827477
ExNetwork Community Token,0.08741058470349117
Fundamenta,0.08769179783581649
Salt,0.0882860785289381
Butterfly Protocol Governance Token,0.08850589428308808
HuskyToken,0.08881208189612266
Pluton,0.08978398453780301
Sushiforth,0.08994987571523438
DeFi Omega,0.09004102878165554
Island,0.090043417305111
Everipedia IQ,0.09080073715369963
APE Punk,0.09036816036837081
Ethereum Supreme,0.09066709864677591
BTAP,0.09074059219037167
Tokenize Emblem,0.09074825504828254
ZeroUtility,0.09079281986396381
acrcash,0.288181801166445
RAC,0.09120644484610807
Morpheus Infrastructure Token,0.09125571099087892
FireStarter,0.09181753632870482
Fat Doge,0.09190882722472793
JeffToken,0.09195284887624666
TW33T Token,0.09200386626417867
BMTnetwork,0.09203042306512543
Darwinia Commitment Token,0.09249058907178664
Adventure,0.09260434328089673
maxmaximize,0.09279113269155914
MOchi MArket,0.09284378751198119
Tardigrades.Finance,0.09295826846212663
Franklin,0.09316585551536605
Token Prometeus Network,0.09329486303596468
COR Token,0.09333605260809463
DragonCoin,0.0935061587848054
SUP8EME Token,0.09356011743960835
digitalbits,0.0940232967312511
BlueWizard,0.09403165487606202
Robonomics Web Services :: V1,0.10461259199749406
TickTock Moon,0.09482837805023792
Compound Uniswap,0.0950452159896713
Taekwondo Access Credit,0.09521437539345357
Sakhalin Husky,0.09538875073570807
Julien,0.0955243382160802
Ara Token,0.09553488346858785
The Bitcoin Family,0.09563176743529311
YELD,0.09575140632171042
Wasder Token,0.09590564671972857
YMAX,0.09640936442403358
Hanzo Inu,0.09664135703403076
Work Quest Token,0.0967403879487847
Non-Fungible TOKE,0.09742897434125553
Digital Reserve Currency,0.09746890558798782
DCTDAO,0.097643726660948
NFT Platform Index,0.09780895999821837
Disbalancer,0.09812526476969197
Blend Token,0.09839549946445914
BLOCKCLOUT,0.09842733704309126
NodeRunners,0.09860934809475452
BIMToken,0.09894966324509369
Payship.org,0.0991457518629204
Tiger King,0.099366576464746
GGToken,0.09940605389007828
Kombai Inu,0.09976367340641445
DigiCol Token,0.09977805664624384
SporeFinance,0.09992759179357336
KelVpn Token,0.10001617927866846
Plasma,0.1004370845099345
Shine,0.10045242874267046
ethbox Token,0.10057069704976129
NanoCore,0.10073407282408198
Bitgear,0.10077093157568129
Blockchain Certified Data Token,0.10098640935856906
Voucher Ethereum,0.10101070030495407
Vox.Finance,0.10102935331596541
Sekuritance,0.10118931820497323
ALICE,0.10187536463800484
Avaluse,0.10192847003679617
SeedSwap Token,0.10194523727159321
Lair Ownership Rights,0.10220962166582126
GoldFarm,0.10287152355991225
ShibaElon,0.10322430802892768
Wilder,0.1035183966549198
AmericanHorror.Finance,0.10374768208507135
rcore.finance,0.10393156455006647
The Crypto Prophecies,0.10415567083137489
Collateral,0.10480829582340334
Cryptonovae,0.10502088914691399
YUAN,0.10522577366444352
UpBots,0.10524236288958377
Isha,0.1054619527088505
Rocket Coin,0.10591881820778326
Dynamic Set Dollar,0.10688327609688031
Bundles,0.10686192061666588
PicaArtMoney,0.10686253150015546
PeerEx Network,0.10690057623835969
Fog,0.10706447845726075
NFT INDEX,0.10739277615004994
DEOR,0.10741301497290578
SMTYToken,0.1074839091180877
YFIBusiness.Finance,0.10784797741524699
Corra,0.10801765907604022
unibot.cash,0.10805307284735477
XSTABLE.PROTOCOL,0.10810085238830425
Hotbit Token,0.10880040406195235
ShibaMax,0.1091844037214571
FOX,0.10924335201090685
Aqua Token,0.10928826245387313
ArGo Token,0.10963699850111652
Dogs Chip,0.11007968427202286
Wrapped BIND,0.1102421658446815
My DeFi Pet Token,0.11036816402847194
TRYfinance,0.11055295779050311
Apollo Share,0.11065582242380856
LAZARUS,0.11068245492859319
Ethanol,0.11088105777383817
Ankr Network,0.11121785723608468
EpiK Protocol,0.11142550908820681
Streamr DATAcoin,0.1113591150411537
HEGICTokenIOU Phase II,0.11160690217909064
Shiba Ramen,0.11161715884534829
Function X,0.11167499700573558
Lepricon,0.11173009873255069
Erotica,0.11178319269484405
T3Coin,0.111880521267409
FAANG Index,0.11194145566014413
Yfs.Finance,0.1123446130080481
CryptoMoonShots,0.11262771055550047
FEAST.finance,0.11266170271744613
decraft.finance,0.11273706089889401
TheArmada.eth.link,0.11283242751392208
Baby Shiba,0.11287304805631493
Gasgains,0.11296774856259617
Wakai Inu,0.11352902965694511
Polars,0.11354117164316335
INU,0.11406600229332753
SyntLayer,0.11428931648558205
TrustToken,0.11453146826374905
Shungite,0.11483896682233308
KittenFinance,0.11500062164168412
b-cube.ai Token,0.11558500724876808
dotmoovs,0.11621423121630414
Snoop Doge,0.11630024549376117
ULTRA,0.11685766151475718
DaDa,0.11724106475784879
Community Token,0.11718868594385867
Kawakami Inu,0.11736506956333415
Invictus Capital Token,0.11771180009279192
Starname,0.11780856561063047
St Bernard,0.11787763139386698
LYNC Network,0.11810942940749669
Clout Token,0.11825963689398122
Reptilian Coin (RPTC),0.11826256650510913
Polkazeck,0.11850859647833545
ShareToken,0.11860658942921987
Xeonbit Token,0.11869667050726207
CatnipV2,0.11870469968570774
DeFiWizard Token,0.11879672555960497
Sentivate,0.11884477241332547
keyTango Token,0.1188585506707227
LADZ,0.11977312739151103
LEVERAGE X,0.12006017256723567
Scammet,0.1201299249678982
Numeraire,0.12013356520509433
Yfilend,0.12015942860111295
Alpha Finance Lab,0.12020126319163182
Litentry,0.12029525839818689
yearn Curve.fi yDAI/yUSDC/yUSDT/yTUSD,0.12032413203368719
Outside the Box Coin,0.12084110094829725
Anti-Lockdown,0.12125690393739319
Rug Proof Token,0.12131756705664998
HeavensGate,0.12164651853657915
Leverj Gluon,0.12297769432848327
Pawtocol Network UPI Token,0.12324289500327268
CHOWCHOW.finance,0.12325126258917862
Hachiko Inu,0.1857302051546128
NFT WARS,0.12360347260150206
Totem Token,0.12373521215872074
Keep4r,0.12376446964705679
Oracle Top 5 Tokens Index,0.12418584343390648
Basix,0.12422219507053
$DIE,0.12425648593634264
Clash Token,0.12445249433980621
Jomon Shiba,0.12464147865239283
KEY,0.12480423629619963
cVault.finance/cBTC,0.1369410621761631
Axioms,0.12512042495558262
NIRVANA,0.12552813739759472
Kwikswap,0.12586637025154346
Media Licensing Token,0.12607077507078657
Wormhole.Finance,0.12614651330235915
Skull,0.12632235741315867
DeHive.finance,0.12633598289357906
GoMining Token,0.12660081450431449
GAME Credits,0.12677221703495434
GamyFi,0.12688722721890144
METAWHALE GOLD,0.12701045259757393
FastSwapToken,0.12709839893830122
AnRKey X,0.1271505357293563
Civitas Protocol,0.12726049087120828
HAN,0.12906060852418477
Liquid,0.12890580820581476
KumaDex Token,0.1291545580209572
DSLA,0.1294658804088158
Molten,0.12976904581452686
tsla.finance,0.12978704520941164
Chubby Inu,0.1301022319416063
YFLink,0.13042399004265803
Global DeFi,0.1305748645451672
Base.Fund,0.1308017075011776
Titan Token,0.13093438749780262
DOGG Token,0.13094773602063015
AtariToken,0.1310238225882756
Uniforth,0.1313061331590859
reflect.finance,0.13144480392040236
RageToken,0.13149823602520883
YVS.Finance,0.1316876303108927
Open Predict Token,0.13188803674950123
Arcona Distribution Contract,0.1319075856530958
PAMP.CC,0.13192075297453698
THUNDER,0.13239405112804548
erowan,0.13249751115674258
Yearn Land,0.13278173253368664
Folder Coin,0.1328176571674362
RARE.UNIQUE,0.13295466626203734
YFMoonshot,0.13312528380458843
Aegis,0.13332163427364208
YOINK,0.13335224191618522
Yearn bull,0.13343260434999138
MU DANK,0.1340261333248236
INFI,0.134120880296706
CurToken,0.13511766619762966
SAMURAI,0.13553529226376781
Universal Basic Income,0.13599716601945033
