uLock,inf
IMSWallet,0.1360392751903987
YEARN2.FINANCE,0.13632342455275648
Healthcare Administration Token,0.13644938942172757
Shinigami Inu,0.1370054248741326
SuniToken,0.13714694970266805
bZx Protocol Token,0.13730423105570821
Hashmasks,0.137424889722098
Statera,0.1810825292962761
Wrapped STA,0.318040861007745
Nova Mining Token,0.13776712014905002
Tacos,0.13781033797513942
Newspaper.finance,0.13791255779534595
OBORTECH,0.13838547107715726
Cat Token,0.13869737288916895
AAH,0.13877884990154143
SpacePenguin,0.13878309554579005
Seeds,0.13922307967601455
followswaps.com,0.13953963819835735
HOLDTOWIN,0.13954757024183095
Gains V2,0.14058198973333447
uDOO,0.1419587377823177
EVNY Token,0.14213040280856148
Shiba Taco,0.14229992137305203
BULLDOG,0.1423661215767993
dfinance,0.14241837688138048
passive.income,0.1431614820012328
FM Gallery,0.14381626541469927
SyncFab Smart Manufacturing Blockchain,0.14410528838328673
SHAKE token by SpaceSwap v2,0.14428499655210203
Lotto,0.1444956290081052
Wrapped Monero,0.14474531492763276
luckyinu,0.14514995352996607
HAL9K,0.1454394117573372
Iconiq Lab Token,0.1456533749616824
Wrapped XTZ,0.14615147640174087
Donut,0.14615751420899414
StarterPad,0.14630926151463086
Crowny Token,0.14642901027468724
Peach.Finance,0.14660392470543115
Peri Finance Token,0.14687063394694633
Behodler.io,0.14739530986338423
DBOT V1,0.1474029594031947
BSNcommunitynet,0.14764925938820284
Plethori,0.14804434326370597
Protocol Finance,0.1483841353144726
Kye,0.1496562852671559
Aluna,0.1496773785979144
Juggernaut DeFi,0.14977939838450993
Goofy Token,0.14988222173658983
Carbon GEMS,0.14996466231562522
Zytara USD,0.24375010083628013
Ethereum Bull,0.150227364209087
Large Cap,0.15026717916958887
Saitama Inu,0.15049935527528646
Olyseum,0.15053612054796872
UMA Voting Token v1,0.1511503189250618
Mozik Token,0.15144053325482787
ElonSafeDogeMoonTokyoInu,0.15171784086840034
Zoom Protocol,0.15184346178611463
SERGS,0.15188237269933325
Fission Cash,0.15214742181291285
Hoard Token,0.15219018034784426
DeFiat,0.15225712196959762
INSTAR,0.15346516543999655
Idavoll Network,0.15371960294780251
lien,0.15373107877871917
W3bPush,0.15388077457035365
Wrapped CHI,0.15402724594244432
Edcoin,0.15426585941210647
Golff.finance,0.15443124587244483
Definitex,0.15459975073761711
ziot,0.15491445390617287
Mcn Token,0.15575633114457332
LinkPool,0.15614945426810323
Sad Cat Token,0.15674419083831026
CRO,0.15739320782040522
OceanToken,0.15750445249531708
Flex Ungovernance Token,0.15772499521759187
Feyorra,0.158131330791349
Bitcoin Dominance (30 June 2021),0.15885769963813345
Kangal,0.15871151598230426
Myōbu,0.15903225977308466
Trinity,0.15931538948314028
EM3DAO,0.1600356517371324
NFTMart Token,0.16027872879678284
Connectico,0.16026542492517137
SakuraDeFi,0.16058454225816376
POLKAINSURE.FINANCE,0.1606235594800296
yAxis,0.16063640272901125
Vitalik Buterin,0.16101445939864334
Wrapped Moon Cats,0.16163366401161738
uniswapcap,0.16184870365773918
AirSwap Token,0.1621289095485281
Catoshi,0.16216647489275715
Diffract Finance,0.16250924000073041
Showcase Token,0.16282080510362107
Y Financial,0.1628603361997989
Pirate Inu,0.1634519651503581
Global Cannabis Applications Corp,0.16354019094444538
Populous XBRL token,0.1641073926503509
Indexed,0.16429199952813178
NIUB,0.16467809785879695
NFTX,0.1651628154011462
TRODL,0.16540094373422676
Tribute,0.16557304317692
DEXTF SAFE FUND,0.18682221358403694
Scarcity,0.31284753872856186
Polkamarkets,0.16623711910236239
FTT,0.16641776952292275
Metis Token,0.16643292807353305
Dark Bundles,0.16654426747763296
AceD,0.1666831445999435
PRIA,0.16717105279093403
Musketeer,0.16736064646303817
Abel Network Token,0.1676719205365771
BUFFDOGE (buffdoge.online),0.16844463433710644
SMART TRADE NETWORKS 5,0.16855726488915934
Stadia,0.1690675649273885
Cheese,0.16920294611665554
DXY.FINANCE,0.16947811585606587
TeraBlock Token,0.16964310476873834
Growth,0.17010766122947985
dHEDGE Top Index,0.17035238092611849
KPop Culture Cion,0.17100253793313414
Malamute.Finance,0.1712939760651011
FireInu,0.17172746982578246
ChartEx,0.17177619765004692
Ternio,0.1718786559586647
Stable De-Fi,0.17206701621523735
OVR,0.17210356122518533
Hina Inu,0.1723159421790399
Burn,0.17235527899615022
DSBTC,0.17274816102695922
Oms,0.17313405748006971
Cyber Doge,0.17312176577789273
DEAPCOIN,0.17388012786705076
VideoCoin,0.17396252208243368
Pupper,0.17399855195233727
Spaghetti,0.17405440675699424
DokiDoki.Chainbinders,0.1741376212167154
Ymen.Finance,0.17499266232152877
MOST,0.17538954139837415
yfdot.finance,0.17530895294220272
Vision Network,0.17636994584853483
[messaging-link] V2,0.17744637480763004
Compound Dai,0.1780629115585839
LGO Token,0.1780918440694279
XY Oracle,0.17809896122662394
RevolutionPopuli ERC20 Token,0.17836539163522502
MAXR,0.17911059563004983
SwftCoin,0.17924630171344802
yTSLA Finance,0.17933093652257526
TwoKeyEconomy,0.17936385655985987
Simba Inu,0.17944820775505832
MONEY PARTY,0.1795564894877657
Dark Matter Token,0.17996395552754052
KUSH.FINANCE,0.18092476584763517
defito.finance,0.2107288167796355
Uquid Coin,0.3920858108508014
Swag Token,0.18241125827927362
PhoenixDAO,0.18244273118776277
Nobu Inu,0.18270332068516382
Conservative blue-chips,0.20467297627828884
QUAI,0.18373080311749845
SocialFinance,0.18404176015013718
keisukeinu.finance,0.18423965118475394
Klee Kai,0.18469365463744225
B21 Token,0.18496957062677666
Buy-Sell,0.1854006006029465
Global Coin Research,0.18548357810936977
Block Duelers,0.18564523488822715
Tokenomy,0.1859872482963283
BIOP,0.18601849329328957
TOK,0.1861362218291447
DIAMOND HANDS,0.18622828626416776
dirty.finance,0.18669644627831872
erebus protocol,0.18688954450422557
Simplify,0.18732236969754013
Phoenix Fund,0.18769078353284385
Echo Token,0.18800588603929214
Mirror Finance,0.18832597892799186
Shill,0.18836779455099872
Farmed VC,0.18893907274198796
MeowDAO Governance Token,0.18909413710457557
Dolphin Protocol,0.1891684121466426
Berserk,0.1892936404768193
Gala,0.1893099631772941
TE-FOOD/TustChain,0.18959628687881036
ZenFinance,0.18962918206335644
DarkEnergyCrystals,0.19016866464482973
Penguin Party Fish,0.19093015028857963
SANtiment network token,0.1911622953885228
The DogeFather,0.19121807929400347
yfBETA,0.19138730231296108
Nectar,0.19147603013871617
ELA on Ethereum,0.19157171850829968
Yield Dollar UMA 21,0.1921380076998105
DeFiChain Token,0.19208824176101302
The 4th Pillar Token,0.19234593663662736
Tycoon Token,0.1925847801954319
Quickswap,0.1932661791998953
Evedo Token,0.19338262512806637
TradeStars TSX,0.19348442080541872
AlpaToken,0.19391773476226604
FUD.finance,0.19417591784127808
R34P,0.19432395855656637
Render Token,0.19438156449723465
WhiteWoolf.Network,0.19463972508427219
Inverse DAO,0.19469402511359135
Dcore,0.1948601403604755
AriesFinancial,0.1957129806736475
Raku Coin,0.19571945556126025
Sinelock,0.19612240650303647
apolo.finance,0.19676719715630497
Pepemon,0.19789461744792902
AC eXchange Token,0.19822308728916482
Crop Finance,0.19898601727950904
DeFiPIE Token,0.19984515939313496
Aeternalism,0.20006952395689837
Meteorite.network,0.2001014905503382
Value Network Token,0.2001898283676269
Home Coin,0.20070074230690693
Dextoken Governance,0.20195851859449476
unilock.network,0.20193483697539705
LIBERTAS,0.20200173978895464
KIMCHI.finance,0.20215736821145924
Neos Credits,0.2023642723481771
DoYourTip,0.202589414525022
YFOX.FINANCE,0.2029670000046906
Presearch,0.20319113200434913
Hive Project Token,0.2041639824078345
Marsan Exchange Token,0.20426376542170033
DXdao,0.20431989458666067
Small Love Potion,0.2053151225358647
Upfire,0.20542725058666633
ElenaUSD,0.2059149556972102
NFTDAO,0.20595167315406115
ELON NEURALINK Inu,0.20637498344331107
Finminity,0.20671052698108383
DefiDollar DAO,0.20693141782820135
EthDrain,0.20718691204351103
UNIFARM Token,0.20778163439410946
Themis,0.20786953532004304
Daxhund,0.20836885579001319
Value Set Dollar,0.2085190062749689
JustBet,0.2087802873617477
MerchDAO,0.20898625907739188
Enceladus Network,0.20916359703431908
Shiba Cloud,0.20987028277730246
moonday.finance,0.21094236617511797
Techno Viking,0.21135578758747897
PUMPANOMICS,0.2114478152147683
Super Yin Yang,0.21187472906592575
BitSong,0.21188269502061985
Momentum,0.21191197384735005
Bugg Inu,0.21227498270670253
Genitrust,0.21258003740649656
JUJU Token V2,0.21348108741298688
YFBurn,0.2136616773998412
Pteria,0.21379026560396142
asi.finance,0.21395809940537447
Menlo One,0.21416678124307964
MilkyWay Token by SpaceSwap v2,0.21416968475043063
secondy finance,0.21423968345106914
Banana.finance,0.21475219233713005
Coil,0.21476521821517736
TAIYAKI,0.21480844084732098
YFII.finance,0.2153534695382291
IKOMP,0.2156935551514323
Doge of Woof Street,0.21558812807083427
Yearn Gold Finance ,0.215769700660303
FintruX Network,0.21608727847694809
KiloAmple,0.21630124800108774
HAPY,0.21667736597729004
Ispolink Token,0.21706157469839127
YFPRO.FINANCE,0.21783817488156387
ZAP TOKEN,0.21940281257104743
McDonaldsCoin,0.2194749562403615
Cash Tech,0.2199656310586704
MOAP,0.2200690560770795
Unisocks Edition 0,0.220129562271552
ZeroCarbon,0.22023991120812525
Union Capital V2,0.2203144293757191
DMEX,0.2206098939363983
Space Akita,0.2214661122934274
Infinity Doge,0.22178098373510124
PolypuX,0.22298629546264692
AlgoVest,0.2230962315026943
Hedge Tech Governance,0.22331459421161526
EQUUSMiningToken,0.22334332859855976
EGG Protocol,0.2234049037070065
STONER DOGE,0.22454862219544225
CocktailBar,0.2253238766348602
BITTOKEN,0.2260063614643002
ProjectSenpai,0.2264538336842179
Bitcoin Uniswap,0.22656583102332206
Agoras Token,0.22657311272854486
Foundry Logistics Token,0.2268868357842848
DomRaiderToken,0.22730212815224604
Exedum,0.22744743133122824
UniCake Bot,0.22753572083286144
BBase.net,0.2277151782142539
Ethereum Emperor,0.227897968198306
Because should have put more in,0.2499123390010709
QuadrantProtocol,0.2297779201282708
MANDALA EXCHANGE TOKEN,0.23025284838652738
COLLAR: DOBE Defender,0.23152856695762125
ScortSwap,0.2315413849096899
Tsunami,0.23158425955784878
Mork,0.232456488222482
SpaceMonkey,0.2326890163444375
YFIEXCHANGE.FINANCE,0.23270023581241617
Roxe Cash,0.23399190990562602
Buffalo Finance,0.2345185890953303
Paralink Network,0.23582673241244834
dHedge DAO Token,0.2976047526225898
Decentralized Bitcoin,0.23591142574551327
FunFair,0.23614134183793567
Piranhas,0.23641125913334804
cVault.finance/FANNY,0.2489496559466886
MoonBeamCore,0.2380360182316963
Wrapped PSL,0.23834627024794486
Strudel BTC,0.2384369930993273
MATH Token,0.23845195791773222
BT.Finance,0.2396681154852729
METAWHALE BTC,0.2398948047631393
Wrapped OCT,0.2399123529028202
Elena Protocol,0.44507343611243755
Boson Token,0.24058124061136255
CoTrader,0.24073893412131042
Relevant,0.2414720825916845
American Akita,0.24151569105313797
Crypto puzzles,0.2426039954136172
Collective,0.24368928152370017
UPSTABLE.PROTOCOL,0.24400324768112114
Yearn Finance Passive Income,0.24420285357237503
Walnut.Finance,0.24434589301628762
Busy,0.24510915616366447
SafeBitcoin,0.24521494658782217
Aurax.network,0.24524016131593385
Wall Street Baby,0.24537620683662453
Cartesi Token,0.24543323969291464
Gold Standard,0.24584651341427843
StableUSD,0.24572620983110482
Dogemusk,0.24623240742104713
EthereumVortex,0.24674654156243037
CribnbERC20,0.2467575359492855
Phuture,0.27292000977254816
Polkadomain Token,0.24712660184354718
Jomon Inu,0.2476924098749862
MansionCash,0.24777837011168913
Atlantes Ink,0.2486037502970646
Robin Hood Token,0.24911441327128614
SATOPAY YIELD,0.24990894198950286
Angel,0.2500762735042201
Voyager,0.2508122326921125
 SPACE HOGE,0.25117551837752217
Linkbased,0.2518580732076714
EARN Network,0.25200807186652696
Fren.community,0.2525637677903205
NudesToken.com,0.2526592280563307
Martian Doge,0.2528103727426867
reflector.finance,0.25286001372231226
MuskRat,0.2530573504107565
Buccaneer V2,0.25306055888407286
Liquid staked Ether 2.0,0.25420048218143165
WhaleStreet $hrimp Token,0.25596283321215196
yearn finance kit,0.256253283333308
UBX,0.25645776855176905
8PAY Network,0.25646937276911785
RottenToken,0.25675254161674843
YEARNYFI.NETWORK,0.257042717911645
TurboSwap,0.2572757273523223
LQTY,0.25843092529686373
AdaMarkets,0.2587112330796799
YUP,0.2587534903659616
HuntToken,0.25888205701656375
PAPER token,0.25896088492325475
PWQ Finance,0.25937717125114546
Must,0.25958425491310777
Penguin Finance,0.25995186200688636
Tenet,0.2598448779776845
Authmen Token,0.2607102031370516
Tesla Inu,0.2610130764999212
Moon Pug,0.2616647270666874
Last Man Standing Game,0.2623471014771894
Wojak.farm,0.26237367920415977
YFE Money,0.26253024885198784
Aludra Network,0.2633717238728366
BitOfTrade,0.2637956884027517
GreenPower,0.2640286589701759
Fox Inu,0.2641169527467184
KeyFi Token,0.26426611272538025
MADToken,0.266763126271627
Pinky Promise Token,0.2676648053223687
FuzzyInu,0.26850759001592905
Atomic Wallet Token,0.26901302856896336
OnigiriToken,0.26933269420857187
orion.stargazeprotocol.com,0.269690952903602
Ruletka,0.27016780905353244
AlmostOne,0.270716898574193
Chi Gastoken by 1inch,0.2709829218852633
NEXE Token,0.27151446205195384
ThemisToken,0.2720667837384383
Zild Finance Coin,0.27248098645625873
EXRT,0.2725231186103372
StarShib,0.2725854809821726
AdEx Loyalty,0.27270614809955873
Reserve,0.27283198238666273
Mainframe Token,0.27306278633480474
UpSwing,0.2732599846055166
Dether,0.27331698273974325
Predictr,0.27378887127736107
Polkadoge,0.2740655510989427
Aavegotchi GHST Token,0.27408992888234707
DIV Token 2,0.27431605852282814
Pepedex,0.2743579284689588
Yearn Finance Center,0.27463423232063633
Stabinol Token,0.2751032370765927
AlphaDex,0.2758969962261233
Idle,0.2778538687527998
FreelaToken,0.27826777453228146
Corgi Inu,0.27877560124207434
reflect.max,0.2789266977652005
BITTO,0.2791475242365209
Wrapped Wagerr,0.2791797165558876
Wrapped Wish,0.2797432750040514
Predix Network,0.27985311976058824
Yeildfinance,0.2802159713930905
Previse,0.2806266246482494
MoonFuel,0.28070656210340417
Shiba Launch,0.2810140705302331
Synth USD,0.28161126537997916
Mixsome,0.2820298932440437
The Forms,0.2826499151507278
SUPER BASE,0.28286642163425313
LamboToken,0.28410049984734087
Nyan.finance,0.28439127289126986
TacoToken,0.2846184643490801
onG,0.2847936667772899
Investment Token,0.28519997255421004
Forge Finance,0.28548330991691273
Internet Node Token,0.28607449179287414
CBI Index 7,0.2861080043730624
PARADISE TOKEN,0.28634757460858395
Dogefather,0.2877128372745119
Bellevue Network,0.2884238590496011
Rupiah Token,0.28868290284106024
ADD,0.289507344487248
GMO JPY,0.29082143445580755
Measurable Data Token,0.29148659623456297
CAMI,0.2918470136713722
The Protector Roge,0.29241721288599365
Winnie Xi Pooh,0.29267051022321766
Dragon,0.2939136984776667
DIGIPHARM TOKEN,0.29410952700271764
The Nifty ONEz,0.29545149587173114
ORACLEBASE,0.29552520822414863
Pomeranian Inu,0.29665039843791874
YI12 STFinance,0.2970469997197256
BURNY.Finance,0.29708018753589727
Gigachad Kishu,0.2973209405983255
DOGZ,0.2982481786285405
prophet.finance,0.2983984963314015
UNI CHAT,0.2986681679338119
Kabosu.finance,0.29915448265145983
Testa,0.2994642555804603
Wings,0.29980966399492104
BurnXToken,0.30020811870835473
Consensus Finance,0.30052791860265415
CargoX Token,0.3008421493872788
DAOstack,0.30212567265411394
Brahma,0.30250402814129984
DEFLA,0.302529381337564
TheTokenNetwork,0.30280514659210667
Blue-Eyes White Doge,0.30284771598428506
dART Token,0.30297336691094756
StarBound,0.3031921325028293
Universe Finance,0.3037324536537369
MoonToken,0.3040196775907873
pcatv2.finance,0.3040512508979418
Sylo,0.3045332448114948
Yearn Finance Protocol,0.3050790260482472
1MILNFT,0.3051289498611993
Crust Storage Market,0.30559788955301315
YZZ,0.3060028317906358
xSTAKE.Finance,0.3065302428229586
Yield Farming Known as Ash,0.34304247802128884
WOOF.finance,0.30670353888018553
WICK FINANCE,0.3076204253292758
Dolphin Token,0.3076850914681586
Humpback.finance,0.3086320701916634
Laurium Gold,0.31863270280541656
StonkSwap Token,0.3097164674695705
Elon Night,0.31024746481202214
Guarded Ether,0.3103240843787489
reflectreflect.finance,0.31054699838858824
Nature Boy Inu,0.31079931307812103
EFFORCE IEO,0.3115042561188943
JoysToken,0.3120476397875791
ENEX.SPACE,0.31276005046194655
IG Gold,0.31294055568702106
Block Chain Little Sister,0.3130989989215891
BONKTOKEN,0.31313787300467766
GRPL,0.31352638182269743
reflect.all,0.31478396234831507
Weed Doge,0.3156510477147094
Adrenaline Token,0.31579479665791155
bBeta,0.317058679238869
YIIFI Protocol,0.31800134142628167
DOGE JUNKET,0.31865638494110726
LCX,0.31923094644091066
Fuel Finance,0.31955337438117226
YearnFinanceNetwork,0.3200296229016715
PriceCoin,0.3225203949072579
Cuban Coin,0.32352294447554186
JusDeFi,0.32385592376169825
Becho Token,0.32422590118926564
ELF Token,0.3253149292458204
Mutt Inu,0.3255848207612928
Bone,0.32596816989862987
Tigereum,0.32631431843401515
Doge-1 Inu,0.32652208175369424
GHOUL,0.32664587647843746
Spectre Group Fund,0.34806607180053106
Black Shiba,0.3271509707140865
Doge Cookies,0.32732399249019295
Hacken Token,0.3281096281046132
PNLToken,0.3281231700985643
Stobox Token,0.32858528588661784
ShibaMelon.com,0.3288528381801257
Cryptochrome,0.3289789721241334
ZSTABLE.PROTOCOL,0.32909224871499987
CUCK.Finance,0.32969956332965467
ESSENTIA,0.32986977904764103
LION,0.33018656479373476
1Step.finance,0.33028308809159057
Shadetech,0.33043987922187057
CryptoCurrency Index,0.3305914785887012
Keep3rV2,0.330775796033862
PUBLX,0.3312445946787932
Insula,0.3319920625966688
Dirham,0.33287462047823624
Defiville Island Token,0.33329930497970395
r3fi.finance,0.3334979862078171
New Guinea Singing Dog Inu,0.3353023503034649
SafeElon,0.33573397449669073
Arcade Token,0.3362769254103739
Kawanggawa,0.33638334805775116
yfarm.finance,0.33738025164274177
ACAB Token,0.33803219245345417
Eye of God,0.33806629843564906
Yin Yang,0.33816039234540085
Sparta.Finance,0.3387295975407767
Farming Bad,0.3403095833759835
Forefront,0.3405772049283087
BabyInu,0.34159196982608364
Vitalik IQ,0.34223183463419105
elonduck.finance,0.34270913999478125
Melalie,0.34291505845757797
BAEPAY,0.3431160475178956
Space Inu,0.3435069991090245
Percent IOU,0.34460997504999114
DEX Community,0.3446280233401353
Tollar,0.34582445682855223
Furbies,0.3455834460996243
Fireball,0.3460856149804954
SatoshiFinanceToken,0.34682751477490115
sfDOGE,0.3490994056584782
Alchemy,0.35037506784010475
CryptoPing,0.3518801460192833
NIGGA DeFi Token,0.3529685681576211
World Block Club Token,0.35397882333248276
EarnDefiCoin,0.35489066544266734
JBELFORT,0.3552718513749369
Baby Doge Coin,0.3554304036871372
YUI Token,0.355465316841304
Master Token,0.3559704089570914
Lion King,0.3562646946407426
Realio Network USD Stablecoin,0.37800054361179036
Shikokuaido,0.35656343657669254
DENT,0.35748236066203276
NasiToken,0.3581291473463182
Degov,0.3583018207505688
Boosted Finance,0.35860332340806167
douc.finance,0.35934979285107715
AutoBurn,0.3594103287011876
zHEGIC,0.3945415851572136
GOAT Coin,0.36036736331934094
ThiccDoge,0.36081505502701816
Pikachu,0.36101159615728307
YTHO,0.3614387051914605
newtonium.org,0.3617553828842972
Gempire.io,0.3631094977490079
YieldSpeculativeFinance,0.36355797818336555
BlackHole.BLACK Governance Token,0.3649230025893644
Meme Doge,0.36539746739939005
Vow,0.3658318315177098
Shiberus Inu,0.36629191319232746
UnirisToken,0.36673862065771345
Vibe Coin,0.36842472350414823
Swerve DAO Token,0.36904850742720896
Super Module Network One,0.36941154000970755
Strain,0.36959534409925254
OrbicularV2,0.37019689768555963
Siberian Husky,0.37057274611376556
Gold Tether,0.3708424054477746
yfi.pool,0.37133381179944536
YearnAgnostic,0.3720859788761004
DerivaDAO,0.372402149665902
WVBC,0.3726191905719247
